PARTY,ELECTORATE,SURNAME,FIRST NAME(S), TOTAL DONATIONS , TOTAL EXPENSES 
Advance NZ,Epsom,AARON,Faith-Joy, NIL ," $1,025.97 "
Green Party,New Lynn,ABEL,Steve," $8,000.00 ", $121.75 
Independent,West Coast-Tasman,AITKEN,Cory, NIL , $370.21 
Green Party,East Coast,AKUHATA-BROWN,Meredith, NIL , NIL 
New Conservative,Māngere,ALAILIMA,Fuiavailili, NIL , $582.15 
Labour Party,Taupō,AL-BUSTANJI,Ala'," $2,552.38 "," $1,445.06 "
Labour Party,East Coast,ALLAN,Kiri," $33,323.81 "," $20,271.07 "
New Conservative,Waitaki,ALLAN,Troy, NIL , $792.38 
Advance NZ,Wigram,ALLINGTON,Douglas John, NIL ," $1,046.25 "
TEA Party,Te Atatū,AMOAH,Frank," $2,000.00 "," $4,770.20 "
Labour Party,Hutt South,ANDERSEN,Ginny," $40,090.80 "," $17,296.18 "
New Conservative,Tāmaki Makaurau,ANDERSON,Erina, NIL , NIL 
ACT New Zealand,Taieri,ANDREWS,Robert, NIL , NIL 
Social Credit,Dunedin,ANJAIYA-WINDER,Zariah, NIL , $49.17 
New Conservative,Waikato,ANSELL,Caleb John, NIL ," $3,055.93 "
Advance NZ,Te Tai Hauāuru,APIATA,Noeline, NIL , NIL 
Aotearoa Legalise Cannabis Party,Wellington Central,APPLEBY,Michael George, NIL , NIL 
ONE Party,Te Tai Tokerau,ARAHANGA-EPIHA,Janice," $5,394.25 "," $2,799.83 "
New Zealand First Party,Kaikōura,ARBUCKLE,Jamie," $7,000.00 "," $9,580.43 "
Labour Party,Mt Albert,ARDERN,Jacinda," $6,540.00 "," $2,534.01 "
ACT New Zealand,Selwyn,ARMSTRONG,Stuart, NIL , NIL 
Green Party,Whangārei,ARMSTRONG,Moea," $3,000.00 ", NIL 
New Zealand First Party,Christchurch Central,ARNEIL,Mark," $2,500.00 "," $2,428.80 "
New Zealand First Party,Rongotai,ARNEIL,Taylor, NIL , $100.00 
Social Credit,Invercargill,AROHA,Winsome, NIL , $143.55 
New Conservative,Papakura,ARVIDSON,David, NIL , $200.10 
New Conservative,Rangitata,ASHTON,Lachie, NIL ," $3,351.31 "
The Opportunities Party (TOP),Banks Peninsula,ATKINSON,Ben, NIL ," $1,794.44 "
ONE Party,Te Tai Hauāuru,BAILEY-TAURUA,Korrallie, NIL , $600.00 
ACT New Zealand,Nelson,BAILLIE,Chris, NIL , NIL 
New Conservative,Waimakariri,BAKER,Leighton," $6,000.00 "," $4,197.91 "
National Party,Panmure-Ōtāhuhu,BAKSHI,Kanwaljit Singh," $20,000.00 "," $16,206.68 "
New Zealand First Party,Palmerston North,BALL,Darroch, NIL , NIL 
HeartlandNZ,Port Waikato,BALL,Mark Robert," $30,807.54 "," $23,216.10 "
New Conservative,Northland,BARFOOTE,Trevor, NIL ," $2,438.70 "
New Conservative,West Coast-Tasman,BARKLEY,Karl," $2,000.00 "," $1,843.10 "
New Conservative,Mana,BARRY,Roy, NIL , NIL 
National Party,Port Waikato,BAYLY,Andrew," $34,925.50 "," $16,640.13 "
ACT New Zealand,Waitaki,BEAMISH,Sean, NIL , NIL 
NZ Outdoors Party,Hutt South,BEARMAN-RIEDEL,Wilf, NIL , $146.68 
National Party,Kelston,BEERAM,Bala," $12,158.06 "," $14,086.71 "
Labour Party,Epsom,BELICH,Camilla," $11,528.35 "," $9,658.94 "
National Party,Hamilton East,BENNETT,David," $15,000.00 "," $14,510.25 "
Green Party,Ilam,BENNETT,David, NIL , NIL 
Labour Party,New Plymouth,BENNETT,Glen," $9,025.00 "," $16,892.49 "
TEA Party,Manurewa,BERNARDO,Wella, NIL ," $3,548.90 "
Green Party,Christchurch East,BERRY,Nikki, NIL , NIL 
New Conservative,Kaipara ki Mahurangi,BERRY,Pauline, NIL , $175.00 
National Party,Upper Harbour,BEZZANT,Jake," $77,228.87 "," $25,302.72 "
Money Free Party,Kaikōura,BHAVIK,Prince, NIL , NIL 
Green Party,Hamilton East,BHOOI,Rimu, NIL , NIL 
National Party,Northcote,BIDOIS,Dan," $53,168.37 "," $21,007.30 "
New Zealand First Party,Hutt South,BINDRA,Mahesh, NIL , $609.50 
