Minister,Date or Date Started,Date Finished,Schedule Time,Type,Meeting,Location,With,Portfolio,ai_first_name,ai_last_name,ai_org_name,ai_person_names,ai_orgs
Andrew Hoggard,5/29/2024,,6:00 PM - 7:30 PM,ATTEND,"  Speaker Invites New MPS to an IDNAD (Information, Discussion, Nibbles and Drinks)",Parliament Buildings,Event Attendees,Ministerial,Andrew,Hoggard,Parliament Buildings,Andrew Hoggard,Parliament Buildings
Andrew Hoggard,5/8/2024,,"5:30 PM - 7:30
PM",ATTEND, 2024 Europe Day Reception,Parliament Buildings,Event Attendees,Ministerial,Andrew,Hoggard,Parliament Buildings,Andrew Hoggard,Parliament Buildings
Andrew Hoggard,5/28/2024,,"5:45 PM - 7:30
PM",ATTEND, 71st Everest Day at Parliament,Parliament Buildings,Event Attendees,Ministerial,Andrew,Hoggard,Parliament Buildings,Andrew Hoggard,Parliament Buildings
Andrew Hoggard,10/4/2024,,12:00 PM - 4:00 PM,ATTEND, AgResearch Grasslands,Palmerston North,Attendees,Associate Environment,Andrew,Hoggard,AgResearch,Andrew Hoggard,AgResearch
Andrew Hoggard,4/10/2024,,"12:00 PM -
1:30 PM",ATTEND, Agrizero Event,Parliament Buildings,Event Attendees,Ministerial,Andrew,Hoggard,Parliament Buildings,Andrew Hoggard,Parliament Buildings
Andrew Hoggard,5/23/2024,,"4:30 PM - 6:30
PM",ATTEND," Announcement of the 2024 Freshwater
Champions Aotearoa New Zealand",Te Papa,Event Attendees,"Associate
Environment",Andrew,Hoggard,Te Papa,Andrew Hoggard,Te Papa
Andrew Hoggard,6/7/2024,,"1:45 PM -  2:40
PM",ATTEND, Avocado Orchard Visit,Te Puke,"NZ Avocado
Representatives",Biosecurity,Andrew,Hoggard,NZ Avocado,Andrew Hoggard,NZ Avocado
Andrew Hoggard,6/14/2024,,"10:00 AM -
10:45 AM",ATTEND," Battle of the New Zealand Young
Farmer Grand Finalists",Mystery Creek,Event Attendees,"Associate
Agriculture",Andrew,Hoggard,Mystery Creek,Andrew Hoggard,Mystery Creek
Andrew Hoggard,6/13/2024,,"2:30 PM -  6:00
PM",ATTEND, Bi-Lateral Meeting with Chinese Delegation,Government House,"Multiple Ministers &
Chinese Delegation",Ministerial,Andrew,Hoggard,Government House,Andrew Hoggard,Government House
Andrew Hoggard,7/24/2024,,"10:00 AM -
5:30 PM",ATTEND, Biodiversity Stewardship Pilot Trip,South Australia,Attendees,"Associate
Environment",Andrew,Hoggard,,Andrew Hoggard,
